OBJECTID,Node,NODE_1,DATETAKEN,ON_ST,FRM_ST,TO_ST,CLASS,Dir1,Count1,Dir2,Count2,TotalVolume,Shape_STLength__,ShapeSTLength
1,0,0,2016-03-29T00:00:00.000Z,Continental Dr,College,McAllister,Collector,East Bound,776,West Bound,711,1487,2639.31523273,2639.31523272504
2,1,1,2018-03-27T07:00:00.000Z,College Ave,Continental,McKellips,Collector,North Bound,3995,South Bound,4325,8320,2627.8330891,2627.83308910058
3,2,2,2018-01-25T07:00:00.000Z,Scottsdale Rd,Continental,McKellips,Arterial,North Bound,17937,South Bound,17550,35487,2633.26534576,2633.26534576436
4,3,3,2016-03-31T00:00:00.000Z,McKellips Rd,Scottsdale,McClintock,Arterial,East Bound,7159,West Bound,7601,14760,5260.32837496,5260.3283749565
5,4,4,2018-02-22T07:00:00.000Z,McKellips Rd,College,Scottsdale,Arterial,East Bound,2830,West Bound,3120,5950,2672.61391724,2672.6139172374
6,5,5,2018-03-27T07:00:00.000Z,College Ave,McKellips,Curry,Collector,North Bound,3354,South Bound,3648,7003,4405.61926501,4405.61926501096
7,6,6,2018-01-25T07:00:00.000Z,Scottsdale Rd,McKellips,Curry,Arterial,North Bound,20821,South Bound,20549,41370,3977.70215067,3977.70215066868
8,7,7,2016-11-15T07:00:00.000Z,McClintock Dr,McKellips,Curry,Arterial,North Bound,13851,South Bound,12744,26595,3965.94152291,3965.94152290605
9,8,8,2018-02-28T07:00:00.000Z,Curry Rd,Scottsdale,McClintock,Arterial,East Bound,5884,West Bound,6019,11903,5124.75526688,5124.75526687572
10,9,9,2018-02-28T07:00:00.000Z,Curry Rd,College,Scottsdale,Arterial,East Bound,9008,West Bound,8016,17024,1379.77824733,1379.77824733157
11,10,10,2018-03-27T07:00:00.000Z,Curry Rd,Mill,College,Arterial,East Bound,9991,West Bound,9065,19056,4008.49449461,4008.49449460959
12,11,11,2018-03-27T07:00:00.000Z,Mill Ave,n/o,Washington,Arterial,North Bound,6804,South Bound,6066,12870,4242.50784524,4242.50784523832
13,12,12,2018-01-24T07:00:00.000Z,Washington St,Priest,Mill,Arterial,East Bound,5462,West Bound,6649,12111,4689.54121803,4689.54121803105
14,13,13,2018-02-15T07:00:00.000Z,Washington St,56th,Priest,Arterial,East Bound,6367,West Bound,5230,11597,1762.85287976,1762.8528797616
15,14,14,2018-01-25T07:00:00.000Z,Priest Dr,Van Buren,Washington,Arterial,North Bound,5946,South Bound,5893,11839,2465.29051017,2465.29051016921
16,15,15,2016-03-23T00:00:00.000Z,Priest Dr,Washington,202,Arterial,North Bound,12749,South Bound,12709,25458,1653.63943237,1653.63943236828
17,16,16,2018-01-23T07:00:00.000Z,Rio Salado,Priest,Hardy,Arterial,East Bound,6828,West Bound,6604,13432,2741.1175727,2741.11757270396
18,17,17,2018-03-27T07:00:00.000Z,Mill Ave,Curry,University,Arterial,North Bound,9235,South Bound,7578,16813,5936.40767399,5936.40767399103
19,18,18,2018-01-25T07:00:00.000Z,Scottsdale Rd,Curry,Rio Salado,Arterial,North Bound,22530,South Bound,21931,44461,4181.64378187,4181.64378186751
20,19,19,2016-11-15T07:00:00.000Z,McClintock Dr,Curry,Rio Salado,Arterial,North Bound,14399,South Bound,16352,30751,4061.48362076,4061.48362075778
21,20,20,2018-01-23T07:00:00.000Z,Rio Salado,Hardy,Mill,Arterial,East Bound,5778,West Bound,5740,11518,2786.31993458,2786.31993458153
22,21,21,2018-01-10T07:00:00.000Z,Priest Dr,Rio Salado,University,Arterial,North Bound,17531,South Bound,17559,35090,2770.97304339,2770.9730433936
23,22,22,2018-03-29T00:00:00.000Z,5th St,Priest,Hardy,Collector,East Bound,2638,West Bound,1883,4521,2665.45231375,2665.45231375431
24,23,23,2018-03-29T00:00:00.000Z,5th St,Hardy,Mill,Collector,East Bound,2205,West Bound,2184,4389,3737.38419165,3737.38419165285
25,24,24,2018-03-29T00:00:00.000Z,5th St,Mill,College,Collector,East Bound,3750,West Bound,3527,7277,1545.11708182,1545.11708181741
26,25,25,2016-11-08T07:00:00.000Z,Rio Salado,Mill,Rural,Arterial,East Bound,12051,West Bound,12571,24622,4447.44416572,4447.44416572246
27,26,26,2016-10-06T07:00:00.000Z,Rural Rd,Rio Salado,University,Arterial,North Bound,19940,South Bound,18804,38744,2469.50019887,2469.50019887183
28,27,27,2018-01-23T07:00:00.000Z,Rio Salado,Rural,McClintock,Null,East Bound,8944,West Bound,7617,16561,5294.57083189,5294.57083188825
29,28,28,2018-01-23T07:00:00.000Z,Rio Salado,McClintock,Price,Arterial,East Bound,15366,West Bound,16073,31439,5261.20799751,5261.20799751384
30,29,29,2016-09-21T07:00:00.000Z,SB Price Rd,Rio Salado,University,Arterial,Null,0,South Bound,11371,11371,2673.17758707,2673.17758706754
31,156,156,2016-11-01T07:00:00.000Z,NB Price Rd,Rio Salado,University,Null,North Bound,5188,Null,0,5188,2625.27796065,2625.27796065197
32,30,30,2018-03-21T07:00:00.000Z,University Dr,McClintock,Price,Arterial,East Bound,19265,West Bound,19161,38426,5237.49570853,5237.49570853007
33,31,31,2016-11-15T07:00:00.000Z,McClintock Dr,Rio Salado,University,Arterial,North Bound,15489,South Bound,17196,32685,2635.11747186,2635.11747186114
34,32,32,2016-03-17T00:00:00.000Z,University Dr,Rural,McClintock,Arterial,East Bound,18196,West Bound,16507,34703,5264.06670232,5264.0667023248
35,33,33,2018-03-29T07:00:00.000Z,College Ave,5th,University,Collector,North Bound,2372,South Bound,2239,4611,1252.44206523,1252.44206523043
36,34,34,2016-11-15T07:00:00.000Z,Hardy Dr,Rio Salado,University,Collector,North Bound,3703,South Bound,3983,7686,3253.03577485,3253.03577485282
37,35,35,2018-01-10T00:00:00.000Z,52nd St,5th,University,Collector,North Bound,5570,South Bound,5804,11374,2598.09857571,2598.09857571272
38,36,36,2018-03-21T07:00:00.000Z,University Dr,48th,Priest,Arterial,East Bound,15596,West Bound,16497,32093,4684.59684201,4684.59684201415
39,37,37,2018-03-21T07:00:00.000Z,University Dr,Priest,Mill,Arterial,East Bound,16026,West Bound,16319,32345,6378.03383224,6378.03383223554
40,38,38,2018-03-22T07:00:00.000Z,University Dr,Mill,Rural,Arterial,East Bound,16770,West Bound,19729,36499,4174.70991655,4174.7099165484
41,47,47,2016-11-08T07:00:00.000Z,McAllister Ave,Apache,Terrace,Collector,North Bound,835,South Bound,1230,2065,1526.85051734,1526.85051734187
42,40,40,2016-11-15T07:00:00.000Z,McClintock Dr,University,Apache,Arterial,North Bound,15824,South Bound,16054,31878,2627.98791178,2627.98791178448
43,41,41,2018-01-22T07:00:00.000Z,University Dr,Price,Evergreen,Arterial,East Bound,12722,West Bound,13196,25918,2231.74365995,2231.74365994622
44,42,42,2016-09-21T07:00:00.000Z,SB Price Rd,University,Apache,Arterial,Null,0,South Bound,7014,7014,2624.5440566,2624.54405659659
45,157,157,2016-11-08T07:00:00.000Z,NB Price Rd,University,Apache,Null,North Bound,5755,Null,0,5755,2628.18996714,2628.18996714201
46,43,43,2016-03-17T00:00:00.000Z,Apache Blvd,Price,Tempe Canal,Arterial,East Bound,9114,West Bound,8792,17906,1801.16875156,1801.16875156258
47,44,44,2018-03-29T00:00:00.000Z,Apache Blvd,McClintock,Price,Arterial,East Bound,7636,West Bound,9255,16891,5223.41685984,5223.41685984097
48,45,45,2018-03-29T00:00:00.000Z,Apache Blvd,Rural,McClintock,Arterial,East Bound,6751,West Bound,9026,15777,5260.336889,5260.33688899939
49,46,46,2018-01-18T07:00:00.000Z,Rural Rd,University,Apache,Arterial,North Bound,19514,South Bound,19180,38694,2641.49724346,2641.49724346026
50,39,39,2016-11-08T07:00:00.000Z,McAllister Ave,Terrace,University,Collector,North Bound,11192357,South Bound,1244,2363,1303.50035861,1303.50035861131
51,48,48,2016-03-23T00:00:00.000Z,Apache Blvd,Mill,Rural,Arterial,East Bound,12405,West Bound,9322,21727,3277.19876056,3277.1987605567
52,49,49,2016-03-23T00:00:00.000Z,Mill Ave,University,Apache,Arterial,North Bound,12806,South Bound,14288,27094,2620.87920829,2620.87920828655
53,50,50,2018-02-28T07:00:00.000Z,Hardy Dr,University,Broadway,Collector,North Bound,3941,South Bound,4899,8840,5280.64032334,5280.64032333717
54,51,51,2018-01-10T00:00:00.000Z,13th St,Priest,Hardy,Collector,East Bound,1190,West Bound,1097,2287,2636.50321104,2636.50321104275
55,52,52,2016-10-06T07:00:00.000Z,Priest Dr,University,Broadway,Arterial,North Bound,14009,South Bound,16245,30254,5278.4976948,5278.49769480315
56,53,53,2018-01-10T00:00:00.000Z,52nd St,University,Broadway,Collector,North Bound,5154,South Bound,5350,10504,4626.91502359,4626.91502358792
57,54,54,2018-01-10T00:00:00.000Z,14th St,52nd,Priest,Collector,East Bound,2043,West Bound,2427,4470,2683.20832386,2683.20832386263
58,55,55,2018-03-20T07:00:00.000Z,Broadway Rd,I-10,Priest,Arterial,East Bound,17382,West Bound,18369,35751,2843.84097937,2843.84097936829
59,56,56,2018-03-20T07:00:00.000Z,Broadway Rd,Priest,Mill,Arterial,East Bound,15324,West Bound,16186,31510,6408.27123945,6408.27123945159
60,57,57,2018-02-28T07:00:00.000Z,Roosevelt St,13th,Broadway,Collector,East Bound,1170,West Bound,1211,2381,2646.29721514,2646.29721513931
61,58,58,2018-01-10T00:00:00.000Z,13th St,Hardy,Mill,Collector,East Bound,1409,West Bound,1627,3036,3768.22996195,3768.22996195437
62,59,59,2016-03-23T00:00:00.000Z,Mill Ave,Apache,Broadway,Arterial,North Bound,12074,South Bound,13807,25881,2691.85246398,2691.85246398195
63,60,60,2018-03-29T07:00:00.000Z,College Ave,Apache,Broadway,Collector,North Bound,3711,South Bound,3996,7707,2621.43421443,2621.43421442783
64,61,61,2018-01-18T07:00:00.000Z,Rural Rd,Apache,Broadway,Arterial,North Bound,21538,South Bound,21974,43512,2641.96191906,2641.96191906116
65,62,62,2018-03-22T07:00:00.000Z,Broadway Rd,Mill,Rural,Arterial,East Bound,15858,West Bound,16366,32224,4139.9300652,4139.9300651982
66,63,63,2018-01-10T07:00:00.000Z,Broadway Rd,Rural,McClintock,Arterial,East Bound,15548,West Bound,14673,30221,5248.69225787,5248.69225787114
67,64,64,2017-03-14T07:00:00.000Z,McClintock Dr,Apache,Broadway,Arterial,North Bound,15698,South Bound,14599,30288,2632.26768258,2632.26768257972
68,65,65,2016-11-15T07:00:00.000Z,Broadway Rd,McClintock,Price,Arterial,East Bound,11864,West Bound,15205,27069,5223.05255094,5223.05255094069
69,66,66,2016-09-21T07:00:00.000Z,SB Price Rd,Apache,Broadway,Arterial,Null,0,South Bound,11879,11879,2674.59040422,2674.59040421562
70,158,158,2016-10-06T07:00:00.000Z,NB Price Rd,Apache,Broadway,Null,North Bound,12490,Null,0,12490,2656.6945526,2656.69455260098
71,67,67,2018-03-21T07:00:00.000Z,Broadway Rd,Price,Tempe Canal,Arterial,East Bound,14265,West Bound,16283,30548,581.97011741,581.970117405679
72,68,68,2016-09-21T07:00:00.000Z,SB Price Rd,Broadway,Southern,Arterial,Null,0,South Bound,6793,6793,5284.56129174,5284.5612917448
73,159,159,2016-09-22T07:00:00.000Z,NB Price Rd,Broadway,Southern,Null,North Bound,13739,Null,0,13739,5271.36628571,5271.36628570589
74,69,69,2016-10-06T07:00:00.000Z,Southern Ave,Price,Tempe Canal,Arterial,East Bound,13881,West Bound,14363,28244,3113.54577208,3113.54577208309
75,70,70,2018-01-17T07:00:00.000Z,Southern Ave,McClintock,Price,Arterial,East Bound,13287,West Bound,13279,25566,5198.27308751,5198.27308751184
76,71,71,2017-03-14T07:00:00.000Z,McClintock Dr,Broadway,Southern,Arterial,North Bound,14953,South Bound,15928,30881,5293.2629162,5293.26291620182
77,72,72,2018-03-29T07:00:00.000Z,Dorsey Lane,Broadway,Southern,Collector,North Bound,2612,South Bound,1814,4426,5632.28159508,5632.28159508106
78,73,73,2018-01-17T07:00:00.000Z,Southern Ave,Rural,McClintock,Arterial,East Bound,14075,West Bound,15312,29387,5250.52186148,5250.52186147847
79,74,74,2018-01-16T07:00:00.000Z,Rural Rd,Broadway,Southern,Arterial,North Bound,19426,South Bound,19293,38719,5283.6669571,5283.66695710469
80,75,75,2018-03-23T00:00:00.000Z,Alameda Dr,Mill,Rural,Collector,East Bound,1057,West Bound,937,1994,4106.55063289,4106.55063289404
81,76,76,2018-02-22T07:00:00.000Z,College Ave,Broadway,Southern,Collector,North Bound,2329,South Bound,2399,4728,5296.56891088,5296.56891088284
82,77,77,2018-01-18T07:00:00.000Z,Mill Ave,Broadway,Southern,Arterial,North Bound,14191,South Bound,15576,29767,5255.83275678,5255.83275677834
83,78,78,2018-02-28T07:00:00.000Z,Roosevelt St,Broadway,Southern,Collector,North Bound,2232,South Bound,2771,5003,5259.2337116,5259.23371159858
84,79,79,2016-11-15T07:00:00.000Z,Hardy Dr,Broadway,Southern,Collector,North Bound,6405,South Bound,6637,13042,5250.55837926,5250.55837926261
85,80,80,2016-03-23T00:00:00.000Z,Alameda Dr,Priest,Roosevelt,Collector,East Bound,1910,West Bound,1570,3480,3948.42859766,3948.42859766246
86,81,81,2018-01-10T07:00:00.000Z,Priest Dr,Broadway,Southern,Arterial,North Bound,16844,South Bound,17138,33982,5288.12008483,5288.1200848332
87,82,82,2018-01-10T07:00:00.000Z,Broadway Rd,48th,I-10,Arterial,East Bound,14761,West Bound,13133,27894,1503.0135476,1503.01354760091
88,83,83,2018-01-10T00:00:00.000Z,48th St,Broadway,Southern,Arterial,North Bound,16798,South Bound,16563,33361,5281.85795027,5281.85795027126
89,84,84,2018-01-18T07:00:00.000Z,Southern Ave,48th,Priest,Arterial,East Bound,12610,West Bound,12985,25595,5333.78749884,5333.78749884408
90,85,85,2018-01-17T07:00:00.000Z,Southern Ave,Priest,Mill,Arterial,East Bound,12996,West Bound,15821,28817,6464.30271033,6464.30271033364
91,86,86,2018-01-17T07:00:00.000Z,Southern Ave,Mill,Rural,Arterial,East Bound,14053,West Bound,15952,30005,4044.15503042,4044.15503041939
92,87,87,2018-01-09T07:00:00.000Z,48th St,Southern,Baseline,Arterial,North Bound,8852,South Bound,11103,19955,5313.96640322,5313.96640321796
93,88,88,2018-01-18T07:00:00.000Z,Priest Dr,Superstition,Baseline,Arterial,North Bound,11453,South Bound,13241,24694,3102.35326377,3102.35326376885
94,89,89,2018-02-22T07:00:00.000Z,Mill Ave,Southern,Superstition,Arterial,North Bound,16356,South Bound,18184,34540,2488.83989418,2488.83989418322
95,90,90,2016-03-17T00:00:00.000Z,College Ave,Southern,Superstition,Collector,North Bound,793,South Bound,1067,1860,2502.77810565,2502.77810565169
96,91,91,2018-01-16T07:00:00.000Z,Rural Rd,Southern,Superstition,Arterial,North Bound,21816,South Bound,21972,43788,2502.07257355,2502.07257354649
97,92,92,2017-03-14T07:00:00.000Z,McClintock Dr,Southern,Superstition,Arterial,North Bound,17913,South Bound,17711,35624,2444.37806777,2444.37806776894
98,93,93,2016-09-21T07:00:00.000Z,SB Price Rd,Southern,Baseline,Arterial,Null,0,South Bound,12194,12194,5336.06577388,5336.0657738754
99,160,160,2016-09-22T07:00:00.000Z,NB Price Rd,Southern,Baseline,Arterial,North Bound,11650,Null,0,11650,5526.5934817,5526.59348170124
100,95,95,2018-01-10T07:00:00.000Z,Baseline Rd,McClintock,Price,Arterial,East Bound,16541,West Bound,18116,34657,4775.95965583,4775.959655834
101,96,96,2017-03-14T07:00:00.000Z,McClintock Dr,Superstition,Baseline,Arterial,North Bound,18163,South Bound,16801,34964,2480.02633327,2480.02633326776
102,97,97,2018-01-10T07:00:00.000Z,Baseline Rd,Rural,McClintock,Arterial,East Bound,16602,West Bound,15485,32087,5919.73699776,5919.73699776105
103,98,98,2018-01-11T07:00:00.000Z,Lakeshore Dr,Rural,Baseline,Collector,Southeast,2732,Northwest,2671,5403,2622.07258902,2622.07258902081
104,99,99,2018-01-16T07:00:00.000Z,Rural Rd,Superstition,Baseline,Arterial,North Bound,20281,South Bound,18872,39153,2613.53870949,2613.53870948707
105,100,100,2018-01-10T07:00:00.000Z,Baseline Rd,Mill,Rural,Arterial,East Bound,15037,West Bound,14975,30012,3262.25914511,3262.25914510859
106,101,101,2016-10-13T07:00:00.000Z,College Ave,Superstition,Baseline,Collector,North Bound,694,South Bound,688,1382,2051.37704808,2051.37704807566
107,102,102,2016-10-13T07:00:00.000Z,Mill Ave,Superstition,Baseline,Arterial,North Bound,11047,South Bound,13163,24210,2503.52099542,2503.52099541548
108,103,103,2016-10-06T07:00:00.000Z,Kyrene Rd,Southern,Baseline,Arterial,North Bound,2729,South Bound,2615,5344,5327.81619511,5327.81619510907
109,104,104,2018-01-10T07:00:00.000Z,Baseline Rd,Hardy,Mill,Arterial,East Bound,16234,West Bound,18550,34793,4017.78787742,4017.78787742245
110,105,105,2016-11-15T07:00:00.000Z,Hardy Dr,Southern,Baseline,Collector,North Bound,5283,South Bound,6764,12047,5367.84356058,5367.84356057803
111,106,106,2018-01-09T07:00:00.000Z,Baseline Rd,Priest,Hardy,Arterial,East Bound,15843,West Bound,17173,33016,3248.77511999,3248.77511999133
112,107,107,2018-01-10T07:00:00.000Z,Baseline Rd,I-10,Priest,Arterial,East Bound,20438,West Bound,26980,53578,1281.96052856,1281.9605285568
113,108,108,2018-01-10T07:00:00.000Z,Baseline Rd,48th,I-10,Arterial,East Bound,27578,West Bound,26403,53981,2985.57628127,2985.57628127062
114,109,109,2016-10-06T07:00:00.000Z,Priest Dr,Baseline,Highline Canal,Arterial,North Bound,7818,South Bound,8194,16012,946.04177524,946.041775240552
115,110,110,2016-11-15T07:00:00.000Z,Hardy Dr,Baseline,Guadalupe,Collector,North Bound,5069,South Bound,5818,10887,5444.47562491,5444.47562490793
116,111,111,2016-10-06T07:00:00.000Z,Kyrene Rd,Baseline,Guadalupe,Arterial,North Bound,12376,South Bound,10507,22883,5294.57712438,5294.57712437501
117,112,112,2016-10-13T07:00:00.000Z,Mill Ave,Baseline,Cornell,Arterial,North Bound,2372,South Bound,2787,5159,2371.55464633,2371.5546463313
118,113,113,2016-10-05T07:00:00.000Z,College Ave,Baseline,Cornell,Collector,North Bound,597,South Bound,581,1178,2558.77041924,2558.77041923887
119,114,114,2016-03-16T00:00:00.000Z,All America Way,Guadalupe,Cornell,Collector,North Bound,1291,South Bound,1406,2697,3564.22487406,3564.22487406319
120,115,115,2018-01-16T07:00:00.000Z,Rural Rd,Baseline,Guadalupe,Arterial,North Bound,16233,South Bound,16573,32806,5292.48314857,5292.48314856638
121,116,116,2016-10-06T07:00:00.000Z,Southshore Dr,Rural,McClintock,Collector,East Bound,1037,West Bound,989,2026,5478.68475923,5478.68475922886
122,117,117,2016-11-08T07:00:00.000Z,Lakeshore Dr,Baseline,Southshore,Collector,North Bound,2356,South Bound,2489,4845,2773.97189794,2773.97189794122
123,118,118,2017-03-14T07:00:00.000Z,McClintock Dr,Baseline,Guadalupe,Arterial,North Bound,14736,South Bound,14419,29155,5477.82731991,5477.82731991388
124,119,119,2016-09-21T07:00:00.000Z,SB Price Rd,Baseline,Guadalupe,Arterial,Null,0,South Bound,5375,5375,5319.15008843,5319.15008842723
125,161,161,2016-09-22T07:00:00.000Z,NB Price Rd,Baseline,Guadalupe,Arterial,North Bound,4689,Null,0,4689,5328.60586855,5328.60586854617
126,120,120,2016-11-15T07:00:00.000Z,Guadalupe Rd,McClintock,Price,Arterial,East Bound,11994,West Bound,12384,24378,5078.87009412,5078.87009412091
127,121,121,2016-11-15T07:00:00.000Z,Guadalupe Rd,Rural,McClintock,Arterial,East Bound,10067,West Bound,10538,20605,5291.4893267,5291.48932670408
128,122,122,2016-03-16T07:00:00.000Z,Guadalupe Rd,Kyrene,Rural,Arterial,East Bound,11217,West Bound,11470,22687,5329.12948597,5329.12948596582
129,123,123,2016-11-15T07:00:00.000Z,Guadalupe Rd,Hardy,Kyrene,Arterial,East Bound,6647,West Bound,6488,13135,3276.56412505,3276.56412505103
130,124,124,2016-10-06T07:00:00.000Z,Priest Dr,Carmen,Grove,Arterial,North Bound,6798,South Bound,6732,13530,3189.37259812,3189.37259812403
131,125,125,2016-11-15T07:00:00.000Z,Grove Parkway,Priest,Kyrene,Collector,East Bound,4977,West Bound,5043,10020,5379.48624224,5379.48624224084
132,126,126,2016-10-06T07:00:00.000Z,Kyrene Rd,Guadalupe,Elliot,Arterial,North Bound,13742,South Bound,12679,26421,5263.0512798,5263.05127979702
133,127,127,2016-10-04T07:00:00.000Z,Rural Rd,Guadalupe,Elliot,Arterial,North Bound,13115,South Bound,13172,26287,5280.91028347,5280.91028346891
134,128,128,2017-03-14T07:00:00.000Z,McClintock Dr,Guadalupe,Elliot,Arterial,North Bound,13649,South Bound,13648,27297,5321.17519675,5321.17519674601
135,129,129,2016-09-21T07:00:00.000Z,SB Price Rd,Guadalupe,Elliot,Arterial,Null,0,South Bound,5485,5485,5278.02317864,5278.02317863502
136,162,162,2016-09-22T07:00:00.000Z,NB Price Rd,Guadalupe,Elliot,Arterial,North Bound,5485,Null,0,5485,5291.91107989,5291.91107989251
137,130,130,2016-10-04T07:00:00.000Z,Elliot Rd,McClintock,Price,Arterial,East Bound,16831,West Bound,16989,33820,5139.44054824,5139.44054824245
138,131,131,2016-10-05T07:00:00.000Z,Elliot Rd,Rural,McClintock,Arterial,East Bound,1555,West Bound,16178,31736,5283.05519876,5283.055198759
139,132,132,2016-10-04T07:00:00.000Z,Elliot Rd,Kyrene,Rural,Arterial,East Bound,16021,West Bound,15663,31684,5283.0814146,5283.0814145982
140,133,133,2016-10-04T07:00:00.000Z,Elliot Rd,Priest,Kyrene,Arterial,East Bound,13001,West Bound,15341,28342,5318.13451635,5318.13451635024
141,134,134,2016-11-08T07:00:00.000Z,Elliot Rd,I-10,Priest,Arterial,East Bound,16501,West Bound,16952,33453,2398.44767356,2398.44767355773
142,135,135,2016-10-06T07:00:00.000Z,Priest Dr,Elliot,Warner,Arterial,North Bound,13350,South Bound,10582,23932,5303.46630444,5303.46630443541
143,136,136,2016-10-06T07:00:00.000Z,Kyrene Rd,Elliot,Warner,Arterial,North Bound,9593,South Bound,8626,18219,5306.63158645,5306.63158645462
144,137,137,2016-10-06T07:00:00.000Z,Rural Rd,Elliot,Warner,Arterial,North Bound,9667,South Bound,9720,19387,5274.17170644,5274.17170643555
145,138,138,2016-11-15T07:00:00.000Z,McClintock Dr,Elliot,Warner,Arterial,North Bound,11455,South Bound,10992,22447,5260.37796626,5260.37796626238
146,139,139,2016-09-21T07:00:00.000Z,SB Price Rd,Elliot,Warner,Arterial,Null,0,South Bound,5345,5345,5258.29757668,5258.2975766754
147,163,163,2016-09-22T07:00:00.000Z,NB Price Rd,Elliot,Warner,Arterial,North Bound,5414,Null,0,5414,5255.72822498,5255.72822497615
148,140,140,2016-10-06T07:00:00.000Z,Warner Rd,McClintock,Price,Arterial,East Bound,16609,West Bound,17092,33701,5394.72639981,5394.7263998093
149,141,141,2016-10-06T07:00:00.000Z,Warner Rd,Rural,McClintock,Arterial,East Bound,14826,West Bound,13252,28078,5266.04473443,5266.04473443409
150,142,142,2016-10-06T07:00:00.000Z,Warner Rd,Kyrene,Rural,Arterial,East Bound,13162,West Bound,12747,25909,5277.65842014,5277.65842013823
151,143,143,2016-10-06T07:00:00.000Z,Warner Rd,Priest,Kyrene,Arterial,East Bound,14221,West Bound,14234,28455,5317.33678662,5317.33678662026
152,144,144,2016-10-06T07:00:00.000Z,Warner Rd,I-10,Priest,Arterial,East Bound,15676,West Bound,15305,30981,2544.49817066,2544.49817066119
153,145,145,2018-01-18T07:00:00.000Z,Priest Dr,Warner,Ray,Arterial,North Bound,13262,South Bound,14765,28027,5262.56294392,5262.5629439194
154,146,146,2016-11-08T07:00:00.000Z,Kyrene Rd,Warner,Orchid,Arterial,North Bound,11560,South Bound,10688,22248,4011.18183403,4011.18183402892
155,147,147,2016-10-06T07:00:00.000Z,Rural Rd,Warner,Ray,Arterial,North Bound,9382,South Bound,9304,18686,5295.27244821,5295.27244821216
156,148,148,2016-11-15T07:00:00.000Z,McClintock Dr,Warner,City Limits,Arterial,North Bound,11319,South Bound,10190,21509,2650.46005281,2650.46005280504
157,149,149,2016-09-21T07:00:00.000Z,SB Price Rd,Warner,Ray,Arterial,Null,0,South Bound,4352,4352,2674.70837552,2674.7083755211
158,150,150,2016-03-23T07:00:00.000Z,Rio Salado,52nd,Priest,Arterial,East Bound,3340,West Bound,3053,6393,3485.13452068,3485.13452067891
159,151,151,2016-11-15T07:00:00.000Z,Hardy Dr,Elliot,Warner,Collector,North Bound,5476,South Bound,5237,10713,5294.77800006,5294.77800006103
160,152,152,2016-10-06T07:00:00.000Z,Priest Dr,Elliot,Grove Pkwy,Arterial,North Bound,10803,South Bound,10783,21586,922.60560016,922.605600158863
161,153,153,2016-11-08T07:00:00.000Z,River Parkway,Elliot,Warner,Collector,North Bound,1869,South Bound,2158,4027,6104.66181584,6104.66181584414
162,154,154,2018-01-25T07:00:00.000Z,Priest Drive,Southern,Superstition,Arterial,North Bound,22530,South Bound,21598,44128,1921.40729308,1921.40729308012
163,155,155,2018-01-25T07:00:00.000Z,Priest Dr,202,Rio Salado,Arterial,North Bound,20549,South Bound,17937,38486,2765.14907916,2765.14907916416
